,raceId,year,circuitId,name,date,time
665,666,1969,32,Mexican Grand Prix,1969-10-19,
661,662,1969,20,German Grand Prix,1969-08-03,
662,663,1969,14,Italian Grand Prix,1969-09-07,
664,665,1969,46,United States Grand Prix,1969-10-05,
660,661,1969,9,British Grand Prix,1969-07-19,
647,648,1970,51,French Grand Prix,1970-07-05,
645,646,1970,13,Belgian Grand Prix,1970-06-07,
654,655,1970,32,Mexican Grand Prix,1970-10-25,
653,654,1970,46,United States Grand Prix,1970-10-04,
652,653,1970,52,Canadian Grand Prix,1970-09-20,
651,652,1970,14,Italian Grand Prix,1970-09-06,
650,651,1970,23,Austrian Grand Prix,1970-08-16,
649,650,1970,10,German Grand Prix,1970-08-02,
648,649,1970,38,British Grand Prix,1970-07-18,
646,647,1970,39,Dutch Grand Prix,1970-06-21,
644,645,1970,6,Monaco Grand Prix,1970-05-10,
643,644,1970,45,Spanish Grand Prix,1970-04-19,
642,643,1970,30,South African Grand Prix,1970-03-07,
636,637,1971,9,British Grand Prix,1971-07-17,
637,638,1971,20,German Grand Prix,1971-08-01,
638,639,1971,23,Austrian Grand Prix,1971-08-15,
639,640,1971,14,Italian Grand Prix,1971-09-05,
632,633,1971,49,Spanish Grand Prix,1971-04-18,
641,642,1971,46,United States Grand Prix,1971-10-03,
635,636,1971,34,French Grand Prix,1971-07-04,
634,635,1971,39,Dutch Grand Prix,1971-06-20,
631,632,1971,30,South African Grand Prix,1971-03-06,
640,641,1971,48,Canadian Grand Prix,1971-09-19,
633,634,1971,6,Monaco Grand Prix,1971-05-23,
628,629,1972,14,Italian Grand Prix,1972-09-10,
621,622,1972,45,Spanish Grand Prix,1972-05-01,
629,630,1972,48,Canadian Grand Prix,1972-09-24,
627,628,1972,23,Austrian Grand Prix,1972-08-13,
626,627,1972,20,German Grand Prix,1972-07-30,
625,626,1972,38,British Grand Prix,1972-07-15,
624,625,1972,51,French Grand Prix,1972-07-02,
623,624,1972,50,Belgian Grand Prix,1972-06-04,
619,620,1972,25,Argentine Grand Prix,1972-01-23,
620,621,1972,30,South African Grand Prix,1972-03-04,
630,631,1972,46,United States Grand Prix,1972-10-08,
622,623,1972,6,Monaco Grand Prix,1972-05-14,
610,611,1973,47,Swedish Grand Prix,1973-06-17,
608,609,1973,40,Belgian Grand Prix,1973-05-20,
617,618,1973,48,Canadian Grand Prix,1973-09-23,
616,617,1973,14,Italian Grand Prix,1973-09-09,
609,610,1973,6,Monaco Grand Prix,1973-06-03,
615,616,1973,23,Austrian Grand Prix,1973-08-19,
614,615,1973,20,German Grand Prix,1973-08-05,
613,614,1973,39,Dutch Grand Prix,1973-07-29,
618,619,1973,46,United States Grand Prix,1973-10-07,
612,613,1973,9,British Grand Prix,1973-07-14,
611,612,1973,34,French Grand Prix,1973-07-01,
604,605,1973,25,Argentine Grand Prix,1973-01-28,
606,607,1973,30,South African Grand Prix,1973-03-03,
607,608,1973,49,Spanish Grand Prix,1973-04-29,
605,606,1973,18,Brazilian Grand Prix,1973-02-11,
602,603,1974,48,Canadian Grand Prix,1974-09-22,
601,602,1974,14,Italian Grand Prix,1974-09-08,
600,601,1974,23,Austrian Grand Prix,1974-08-18,
599,600,1974,20,German Grand Prix,1974-08-04,
598,599,1974,38,British Grand Prix,1974-07-20,
596,597,1974,39,Dutch Grand Prix,1974-06-23,
595,596,1974,47,Swedish Grand Prix,1974-06-09,
594,595,1974,6,Monaco Grand Prix,1974-05-26,
589,590,1974,25,Argentine Grand Prix,1974-01-13,
590,591,1974,18,Brazilian Grand Prix,1974-01-27,
591,592,1974,30,South African Grand Prix,1974-03-30,
597,598,1974,41,French Grand Prix,1974-07-07,
603,604,1974,46,United States Grand Prix,1974-10-06,
593,594,1974,50,Belgian Grand Prix,1974-05-12,
592,593,1974,45,Spanish Grand Prix,1974-04-28,
588,589,1975,46,United States Grand Prix,1975-10-05,
575,576,1975,25,Argentine Grand Prix,1975-01-12,
576,577,1975,18,Brazilian Grand Prix,1975-01-26,
577,578,1975,30,South African Grand Prix,1975-03-01,
578,579,1975,49,Spanish Grand Prix,1975-04-27,
579,580,1975,6,Monaco Grand Prix,1975-05-11,
587,588,1975,14,Italian Grand Prix,1975-09-07,
580,581,1975,40,Belgian Grand Prix,1975-05-25,
581,582,1975,47,Swedish Grand Prix,1975-06-08,
582,583,1975,39,Dutch Grand Prix,1975-06-22,
583,584,1975,34,French Grand Prix,1975-07-06,
584,585,1975,9,British Grand Prix,1975-07-19,
585,586,1975,20,German Grand Prix,1975-08-03,
586,587,1975,23,Austrian Grand Prix,1975-08-17,
562,563,1976,45,Spanish Grand Prix,1976-05-02,
560,561,1976,30,South African Grand Prix,1976-03-06,
561,562,1976,43,United States Grand Prix West,1976-03-28,
563,564,1976,40,Belgian Grand Prix,1976-05-16,
564,565,1976,6,Monaco Grand Prix,1976-05-30,
565,566,1976,47,Swedish Grand Prix,1976-06-13,
566,567,1976,34,French Grand Prix,1976-07-04,
567,568,1976,38,British Grand Prix,1976-07-18,
568,569,1976,20,German Grand Prix,1976-08-01,
569,570,1976,23,Austrian Grand Prix,1976-08-15,
570,571,1976,39,Dutch Grand Prix,1976-08-29,
571,572,1976,14,Italian Grand Prix,1976-09-12,
572,573,1976,48,Canadian Grand Prix,1976-10-03,
574,575,1976,16,Japanese Grand Prix,1976-10-24,
559,560,1976,18,Brazilian Grand Prix,1976-01-25,
573,574,1976,46,United States Grand Prix,1976-10-10,
543,544,1977,18,Brazilian Grand Prix,1977-01-23,
555,556,1977,14,Italian Grand Prix,1977-09-11,
542,543,1977,25,Argentine Grand Prix,1977-01-09,
544,545,1977,30,South African Grand Prix,1977-03-05,
545,546,1977,43,United States Grand Prix West,1977-04-03,
546,547,1977,45,Spanish Grand Prix,1977-05-08,
547,548,1977,6,Monaco Grand Prix,1977-05-22,
549,550,1977,47,Swedish Grand Prix,1977-06-19,
550,551,1977,41,French Grand Prix,1977-07-03,
548,549,1977,40,Belgian Grand Prix,1977-06-05,
552,553,1977,10,German Grand Prix,1977-07-31,
553,554,1977,23,Austrian Grand Prix,1977-08-14,
554,555,1977,39,Dutch Grand Prix,1977-08-28,
556,557,1977,46,United States Grand Prix,1977-10-02,
557,558,1977,48,Canadian Grand Prix,1977-10-09,
558,559,1977,16,Japanese Grand Prix,1977-10-23,
551,552,1977,9,British Grand Prix,1977-07-16,
538,539,1978,39,Dutch Grand Prix,1978-08-27,
541,542,1978,7,Canadian Grand Prix,1978-10-08,
540,541,1978,46,United States Grand Prix,1978-10-01,
539,540,1978,14,Italian Grand Prix,1978-09-10,
537,538,1978,23,Austrian Grand Prix,1978-08-13,
536,537,1978,10,German Grand Prix,1978-07-30,
528,529,1978,30,South African Grand Prix,1978-03-04,
535,536,1978,38,British Grand Prix,1978-07-16,
534,535,1978,34,French Grand Prix,1978-07-02,
533,534,1978,47,Swedish Grand Prix,1978-06-17,
532,533,1978,45,Spanish Grand Prix,1978-06-04,
531,532,1978,40,Belgian Grand Prix,1978-05-21,
530,531,1978,6,Monaco Grand Prix,1978-05-07,
529,530,1978,43,United States Grand Prix West,1978-04-02,
527,528,1978,36,Brazilian Grand Prix,1978-01-29,
526,527,1978,25,Argentine Grand Prix,1978-01-15,
521,522,1979,23,Austrian Grand Prix,1979-08-12,
522,523,1979,39,Dutch Grand Prix,1979-08-26,
523,524,1979,14,Italian Grand Prix,1979-09-09,
514,515,1979,43,United States Grand Prix West,1979-04-08,
525,526,1979,46,United States Grand Prix,1979-10-07,
520,521,1979,10,German Grand Prix,1979-07-29,
524,525,1979,7,Canadian Grand Prix,1979-09-30,
519,520,1979,9,British Grand Prix,1979-07-14,
518,519,1979,41,French Grand Prix,1979-07-01,
517,518,1979,6,Monaco Grand Prix,1979-05-27,
513,514,1979,30,South African Grand Prix,1979-03-03,
512,513,1979,18,Brazilian Grand Prix,1979-02-04,
511,512,1979,25,Argentine Grand Prix,1979-01-21,
516,517,1979,40,Belgian Grand Prix,1979-05-13,
515,516,1979,45,Spanish Grand Prix,1979-04-29,
497,498,1980,25,Argentine Grand Prix,1980-01-13,
510,511,1980,46,United States Grand Prix,1980-10-05,
509,510,1980,7,Canadian Grand Prix,1980-09-28,
508,509,1980,21,Italian Grand Prix,1980-09-14,
506,507,1980,23,Austrian Grand Prix,1980-08-17,
504,505,1980,38,British Grand Prix,1980-07-13,
503,504,1980,34,French Grand Prix,1980-06-29,
502,503,1980,6,Monaco Grand Prix,1980-05-18,
501,502,1980,40,Belgian Grand Prix,1980-05-04,
500,501,1980,43,United States Grand Prix West,1980-03-30,
499,500,1980,30,South African Grand Prix,1980-03-01,
505,506,1980,10,German Grand Prix,1980-08-10,
507,508,1980,39,Dutch Grand Prix,1980-08-31,
498,499,1980,18,Brazilian Grand Prix,1980-01-27,
485,486,1981,21,San Marino Grand Prix,1981-05-03,
484,485,1981,25,Argentine Grand Prix,1981-04-12,
486,487,1981,40,Belgian Grand Prix,1981-05-17,
487,488,1981,6,Monaco Grand Prix,1981-05-31,
488,489,1981,45,Spanish Grand Prix,1981-06-21,
490,491,1981,9,British Grand Prix,1981-07-18,
491,492,1981,10,German Grand Prix,1981-08-02,
489,490,1981,41,French Grand Prix,1981-07-05,
493,494,1981,39,Dutch Grand Prix,1981-08-30,
494,495,1981,14,Italian Grand Prix,1981-09-13,
495,496,1981,7,Canadian Grand Prix,1981-09-27,
496,497,1981,44,Caesars Palace Grand Prix,1981-10-17,
482,483,1981,43,United States Grand Prix West,1981-03-15,
483,484,1981,36,Brazilian Grand Prix,1981-03-29,
492,493,1981,23,Austrian Grand Prix,1981-08-16,
471,472,1982,6,Monaco Grand Prix,1982-05-23,
466,467,1982,30,South African Grand Prix,1982-01-23,
467,468,1982,36,Brazilian Grand Prix,1982-03-21,
468,469,1982,43,United States Grand Prix West,1982-04-04,
469,470,1982,21,San Marino Grand Prix,1982-04-25,
470,471,1982,40,Belgian Grand Prix,1982-05-09,
472,473,1982,37,Detroit Grand Prix,1982-06-06,
476,477,1982,34,French Grand Prix,1982-07-25,
474,475,1982,39,Dutch Grand Prix,1982-07-03,
475,476,1982,38,British Grand Prix,1982-07-18,
477,478,1982,10,German Grand Prix,1982-08-08,
478,479,1982,23,Austrian Grand Prix,1982-08-15,
479,480,1982,41,Swiss Grand Prix,1982-08-29,
480,481,1982,14,Italian Grand Prix,1982-09-12,
481,482,1982,44,Caesars Palace Grand Prix,1982-09-25,
473,474,1982,7,Canadian Grand Prix,1982-06-13,
455,456,1983,6,Monaco Grand Prix,1983-05-15,
451,452,1983,36,Brazilian Grand Prix,1983-03-13,
452,453,1983,43,United States Grand Prix West,1983-03-27,
453,454,1983,34,French Grand Prix,1983-04-17,
454,455,1983,21,San Marino Grand Prix,1983-05-01,
457,458,1983,37,Detroit Grand Prix,1983-06-05,
456,457,1983,13,Belgian Grand Prix,1983-05-22,
459,460,1983,9,British Grand Prix,1983-07-16,
460,461,1983,10,German Grand Prix,1983-08-07,
461,462,1983,23,Austrian Grand Prix,1983-08-14,
462,463,1983,39,Dutch Grand Prix,1983-08-28,
463,464,1983,14,Italian Grand Prix,1983-09-11,
465,466,1983,30,South African Grand Prix,1983-10-15,
464,465,1983,38,European Grand Prix,1983-09-25,
458,459,1983,7,Canadian Grand Prix,1983-06-12,
437,438,1984,40,Belgian Grand Prix,1984-04-29,
435,436,1984,36,Brazilian Grand Prix,1984-03-25,
436,437,1984,30,South African Grand Prix,1984-04-07,
438,439,1984,21,San Marino Grand Prix,1984-05-06,
439,440,1984,41,French Grand Prix,1984-05-20,
440,441,1984,6,Monaco Grand Prix,1984-06-03,
441,442,1984,7,Canadian Grand Prix,1984-06-17,
442,443,1984,37,Detroit Grand Prix,1984-06-24,
443,444,1984,42,Dallas Grand Prix,1984-07-08,
444,445,1984,38,British Grand Prix,1984-07-22,
445,446,1984,10,German Grand Prix,1984-08-05,
446,447,1984,23,Austrian Grand Prix,1984-08-19,
447,448,1984,39,Dutch Grand Prix,1984-08-26,
448,449,1984,14,Italian Grand Prix,1984-09-09,
449,450,1984,20,European Grand Prix,1984-10-07,
450,451,1984,27,Portuguese Grand Prix,1984-10-21,
421,422,1985,21,San Marino Grand Prix,1985-05-05,
422,423,1985,6,Monaco Grand Prix,1985-05-19,
423,424,1985,7,Canadian Grand Prix,1985-06-16,
424,425,1985,37,Detroit Grand Prix,1985-06-23,
425,426,1985,34,French Grand Prix,1985-07-07,
426,427,1985,9,British Grand Prix,1985-07-21,
420,421,1985,27,Portuguese Grand Prix,1985-04-21,
428,429,1985,23,Austrian Grand Prix,1985-08-18,
429,430,1985,39,Dutch Grand Prix,1985-08-25,
430,431,1985,14,Italian Grand Prix,1985-09-08,
431,432,1985,13,Belgian Grand Prix,1985-09-15,
432,433,1985,38,European Grand Prix,1985-10-06,
433,434,1985,30,South African Grand Prix,1985-10-19,
434,435,1985,29,Australian Grand Prix,1985-11-03,
427,428,1985,20,German Grand Prix,1985-08-04,
419,420,1985,36,Brazilian Grand Prix,1985-04-07,
413,414,1986,11,Hungarian Grand Prix,1986-08-10,
417,418,1986,32,Mexican Grand Prix,1986-10-12,
418,419,1986,29,Australian Grand Prix,1986-10-26,
403,404,1986,36,Brazilian Grand Prix,1986-03-23,
404,405,1986,26,Spanish Grand Prix,1986-04-13,
405,406,1986,21,San Marino Grand Prix,1986-04-27,
407,408,1986,13,Belgian Grand Prix,1986-05-25,
408,409,1986,7,Canadian Grand Prix,1986-06-15,
406,407,1986,6,Monaco Grand Prix,1986-05-11,
410,411,1986,34,French Grand Prix,1986-07-06,
411,412,1986,38,British Grand Prix,1986-07-13,
412,413,1986,10,German Grand Prix,1986-07-27,
414,415,1986,23,Austrian Grand Prix,1986-08-17,
415,416,1986,14,Italian Grand Prix,1986-09-07,
416,417,1986,27,Portuguese Grand Prix,1986-09-21,
409,410,1986,37,Detroit Grand Prix,1986-06-22,
392,393,1987,34,French Grand Prix,1987-07-05,
387,388,1987,36,Brazilian Grand Prix,1987-04-12,
388,389,1987,21,San Marino Grand Prix,1987-05-03,
389,390,1987,13,Belgian Grand Prix,1987-05-17,
390,391,1987,6,Monaco Grand Prix,1987-05-31,
391,392,1987,37,Detroit Grand Prix,1987-06-21,
393,394,1987,9,British Grand Prix,1987-07-12,
401,402,1987,22,Japanese Grand Prix,1987-11-01,
395,396,1987,11,Hungarian Grand Prix,1987-08-09,
396,397,1987,23,Austrian Grand Prix,1987-08-16,
397,398,1987,14,Italian Grand Prix,1987-09-06,
398,399,1987,27,Portuguese Grand Prix,1987-09-20,
399,400,1987,26,Spanish Grand Prix,1987-09-27,
400,401,1987,32,Mexican Grand Prix,1987-10-18,
394,395,1987,10,German Grand Prix,1987-07-26,
402,403,1987,29,Australian Grand Prix,1987-11-15,
371,372,1988,36,Brazilian Grand Prix,1988-04-03,
373,374,1988,6,Monaco Grand Prix,1988-05-15,
374,375,1988,32,Mexican Grand Prix,1988-05-29,
375,376,1988,7,Canadian Grand Prix,1988-06-12,
376,377,1988,37,Detroit Grand Prix,1988-06-19,
377,378,1988,34,French Grand Prix,1988-07-03,
372,373,1988,21,San Marino Grand Prix,1988-05-01,
379,380,1988,10,German Grand Prix,1988-07-24,
378,379,1988,9,British Grand Prix,1988-07-10,
386,387,1988,29,Australian Grand Prix,1988-11-13,
385,386,1988,22,Japanese Grand Prix,1988-10-30,
383,384,1988,27,Portuguese Grand Prix,1988-09-25,
382,383,1988,14,Italian Grand Prix,1988-09-11,
381,382,1988,13,Belgian Grand Prix,1988-08-28,
380,381,1988,11,Hungarian Grand Prix,1988-08-07,
384,385,1988,26,Spanish Grand Prix,1988-10-02,
355,356,1989,36,Brazilian Grand Prix,1989-03-26,
356,357,1989,21,San Marino Grand Prix,1989-04-23,
357,358,1989,6,Monaco Grand Prix,1989-05-07,
358,359,1989,32,Mexican Grand Prix,1989-05-28,
359,360,1989,33,United States Grand Prix,1989-06-04,
360,361,1989,7,Canadian Grand Prix,1989-06-18,
361,362,1989,34,French Grand Prix,1989-07-09,
362,363,1989,9,British Grand Prix,1989-07-16,
365,366,1989,13,Belgian Grand Prix,1989-08-27,
366,367,1989,14,Italian Grand Prix,1989-09-10,
367,368,1989,27,Portuguese Grand Prix,1989-09-24,
368,369,1989,26,Spanish Grand Prix,1989-10-01,
369,370,1989,22,Japanese Grand Prix,1989-10-22,
370,371,1989,29,Australian Grand Prix,1989-11-05,
363,364,1989,10,German Grand Prix,1989-07-30,
364,365,1989,11,Hungarian Grand Prix,1989-08-13,
320,321,1990,33,United States Grand Prix,1990-03-11,
335,336,1990,29,Australian Grand Prix,1990-11-04,
334,335,1990,22,Japanese Grand Prix,1990-10-21,
322,323,1990,21,San Marino Grand Prix,1990-05-13,
321,322,1990,18,Brazilian Grand Prix,1990-03-25,
333,334,1990,26,Spanish Grand Prix,1990-09-30,
332,333,1990,27,Portuguese Grand Prix,1990-09-23,
330,331,1990,13,Belgian Grand Prix,1990-08-26,
329,330,1990,11,Hungarian Grand Prix,1990-08-12,
331,332,1990,14,Italian Grand Prix,1990-09-09,
327,328,1990,9,British Grand Prix,1990-07-15,
326,327,1990,34,French Grand Prix,1990-07-08,
325,326,1990,32,Mexican Grand Prix,1990-06-24,
324,325,1990,7,Canadian Grand Prix,1990-06-10,
323,324,1990,6,Monaco Grand Prix,1990-05-27,
328,329,1990,10,German Grand Prix,1990-07-29,
309,310,1991,32,Mexican Grand Prix,1991-06-16,
304,305,1991,33,United States Grand Prix,1991-03-10,
305,306,1991,18,Brazilian Grand Prix,1991-03-24,
306,307,1991,21,San Marino Grand Prix,1991-04-28,
307,308,1991,6,Monaco Grand Prix,1991-05-12,
308,309,1991,7,Canadian Grand Prix,1991-06-02,
310,311,1991,8,French Grand Prix,1991-07-07,
313,314,1991,11,Hungarian Grand Prix,1991-08-11,
312,313,1991,10,German Grand Prix,1991-07-28,
314,315,1991,13,Belgian Grand Prix,1991-08-25,
315,316,1991,14,Italian Grand Prix,1991-09-08,
316,317,1991,27,Portuguese Grand Prix,1991-09-22,
317,318,1991,4,Spanish Grand Prix,1991-09-29,
318,319,1991,22,Japanese Grand Prix,1991-10-20,
319,320,1991,29,Australian Grand Prix,1991-11-03,
311,312,1991,9,British Grand Prix,1991-07-14,
